,estimatedEPS,fiscalDateEnding,reportedDate,reportedEPS,surprise,surprisePercentage,symbol
2011-12-31,0.3625,2011-12-31,2012-01-24,0.495,0.1325,36.5517,AAPL
2011-09-30,0.265,2011-09-30,2011-10-18,0.2525,-0.0125,-4.717,AAPL
2011-06-30,0.2075,2011-06-30,2011-07-19,0.2775,0.07,33.7349,AAPL
2011-03-31,0.1925,2011-03-31,2011-04-20,0.2275,0.035,18.1818,AAPL
2010-12-31,0.1925,2010-12-31,2011-01-18,0.23,0.0375,19.4805,AAPL
2010-09-30,0.145,2010-09-30,2010-10-18,0.165,0.02,13.7931,AAPL
2010-06-30,0.11,2010-06-30,2010-07-20,0.125,0.015,13.6364,AAPL
2010-03-31,0.0875,2010-03-31,2010-04-20,0.12,0.0325,37.1429,AAPL
2009-12-31,0.075,2009-12-31,2010-01-25,0.13,0.055,73.3333,AAPL
2009-09-30,0.05,2009-09-30,2009-10-19,0.065,0.015,30.0,AAPL
2009-06-30,0.0425,2009-06-30,2009-07-21,0.0475,0.005,11.7647,AAPL
2009-03-31,0.04,2009-03-31,2009-04-22,0.0475,0.0075,18.75,AAPL
2008-12-31,0.05,2008-12-31,2009-01-21,0.0625,0.0125,25.0,AAPL
2008-09-30,0.04,2008-09-30,2008-10-21,0.045,0.005,12.5,AAPL
2008-06-30,0.0375,2008-06-30,2008-07-21,0.0425,0.005,13.3333,AAPL
2008-03-31,0.0375,2008-03-31,2008-04-23,0.0425,0.005,13.3333,AAPL
2007-12-31,0.23,2007-12-31,2008-01-22,0.25,0.02,8.6957,AAPL
2007-09-30,0.12,2007-09-30,2007-10-22,0.14,0.02,16.6667,AAPL
2007-06-30,0.1,2007-06-30,2007-07-25,0.13,0.03,30.0,AAPL
2007-03-31,0.09,2007-03-31,2007-04-25,0.12,0.03,33.3333,AAPL
2006-12-31,0.11,2006-12-31,2007-01-17,0.16,0.05,45.4545,AAPL
2006-09-30,0.07,2006-09-30,2006-10-18,0.09,0.02,28.5714,AAPL
2006-06-30,0.06,2006-06-30,2006-07-19,0.08,0.02,33.3333,AAPL
2006-03-31,0.06,2006-03-31,2006-04-19,0.07,0.01,16.6667,AAPL
2005-12-31,0.09,2005-12-31,2006-01-18,0.09,0.0,0.0,AAPL
2005-09-30,0.05,2005-09-30,2005-10-11,0.05,0.0,0.0,AAPL
2005-06-30,0.04,2005-06-30,2005-07-13,0.05,0.01,25.0,AAPL
2005-03-31,0.03,2005-03-31,2005-04-13,0.05,0.02,66.6667,AAPL
2004-12-31,0.03,2004-12-31,2005-01-12,0.05,0.02,66.6667,AAPL
2004-09-30,0.01,2004-09-30,2004-10-13,0.02,0.01,100.0,AAPL
2004-06-30,0.01,2004-06-30,2004-07-14,0.01,0.0,0.0,AAPL
2004-03-31,0.01,2004-03-31,2004-04-14,0.01,0.0,0.0,AAPL
2003-12-31,0.01,2003-12-31,2004-01-14,0.01,0.0,0.0,AAPL
2003-09-30,,2003-09-30,2003-10-15,0.01,,,AAPL
2003-06-30,,2003-06-30,2003-07-16,0.0009,,,AAPL
2003-03-31,,2003-03-31,2003-04-16,0.0007,,,AAPL
2002-12-31,,2002-12-31,2003-01-15,-0.0004,,,AAPL
2002-09-30,,2002-09-30,2002-10-16,-0.0022,,,AAPL
2002-06-30,0.01,2002-06-30,2002-07-16,0.01,0.0,0.0,AAPL
2002-03-31,,2002-03-31,2002-04-18,0.002,,,AAPL
2001-12-31,0.01,2001-12-31,2002-01-16,0.01,0.0,0.0,AAPL
2001-09-30,,2001-09-30,2001-10-18,0.0034,,,AAPL
2001-06-30,,2001-06-30,2001-07-18,0.003,,,AAPL
2001-03-31,,2001-03-31,2001-04-18,0.01,,,AAPL
2000-12-31,,2000-12-31,2000-12-31,-0.0103,,,AAPL
2000-09-30,,2000-09-30,2000-09-30,0.0168,,,AAPL
2000-06-30,0.03,2000-06-30,2000-07-18,0.03,0.0,0.0,AAPL
2000-03-31,0.03,2000-03-31,2000-04-19,0.03,0.0,0.0,AAPL
1999-12-31,0.03,1999-12-31,2000-01-19,0.04,0.01,33.3333,AAPL
1999-09-30,0.02,1999-09-30,1999-10-13,0.02,0.0,0.0,AAPL
1999-06-30,0.02,1999-06-30,1999-07-14,0.02,0.0,0.0,AAPL
1999-03-31,0.02,1999-03-31,1999-04-14,0.02,0.0,0.0,AAPL
1998-12-31,0.02,1998-12-31,1999-01-13,0.03,0.01,50.0,AAPL
1998-09-30,0.02,1998-09-30,1998-10-14,0.02,0.0,0.0,AAPL
1998-06-30,0.01,1998-06-30,1998-07-15,0.02,0.01,100.0,AAPL
1998-03-31,0.01,1998-03-31,1998-04-15,0.01,0.0,0.0,AAPL
1997-12-31,0.01,1997-12-31,1998-01-14,0.01,0.0,0.0,AAPL
1997-09-30,,1997-09-30,1997-09-30,-0.0114,,,AAPL
1997-06-30,-0.02,1997-06-30,1997-07-16,-0.02,0.0,0.0,AAPL
1997-03-31,-0.04,1997-03-31,1997-04-16,-0.05,-0.01,-25.0,AAPL
1996-12-31,-0.02,1996-12-31,1997-01-15,-0.03,-0.01,-50.0,AAPL
1996-09-30,-0.01,1996-09-30,1996-10-16,0.0018,0.0118,118.0,AAPL
1996-06-30,-0.04,1996-06-30,1996-07-17,-0.02,0.02,50.0,AAPL
1996-03-31,-0.05,1996-03-31,1996-04-17,-0.07,-0.02,-40.0,AAPL
